id,sexo,categoria,cuidado_saude_mental,posse_animal,xp_estatistica,tempo_redessociais,livros_lidos,curso,area_curso,satisfacao_curso
1,Masculino,Cirurgião(ã)-dentista,TRUE,TRUE,Realizei algumas análises com necessidade de ajuda/supervisão de alguém,3,5,Mestrado,Reabilitação Oral,7
2,Masculino,Cirurgião(ã)-dentista,TRUE,FALSE,Realizei várias análises sem nenhuma ajuda/supervisão,6,26,Doutorado,Implantodontia,6
3,Feminino,Cirurgião(ã)-dentista,TRUE,TRUE,Realizei algumas análises sem necessidade de ajuda/supervisão de alguém,4,3,Doutorado,Reabilitação Oral,7
4,Feminino,Cirurgião(ã)-dentista,TRUE,TRUE,Realizei algumas análises com necessidade de ajuda/supervisão de alguém,3,4,Mestrado,Reabilitação Oral,6
5,Masculino,Biólogo(a) ,TRUE,TRUE,Realizei várias análises sem nenhuma ajuda/supervisão,2,0,Mestrado,Endodontia,8
6,Feminino,Cirurgião(ã)-dentista,TRUE,FALSE,Realizei algumas análises com necessidade de ajuda/supervisão de alguém,1,3,Mestrado,Endodontia,6
7,Feminino,Cirurgião(ã)-dentista,TRUE,TRUE,Realizei algumas análises com necessidade de ajuda/supervisão de alguém,4,5,Mestrado,Endodontia,5
8,Feminino,Cirurgião(ã)-dentista,TRUE,TRUE,Realizei algumas análises com necessidade de ajuda/supervisão de alguém,3,6,Mestrado,Reabilitação Oral,8
9,Feminino,Cirurgião(ã)-dentista,TRUE,TRUE,Nunca fiz nenhuma análise,8,7,Mestrado,Biociências e Ciências Forenses,6
10,Feminino,Cirurgião(ã)-dentista,TRUE,FALSE,Realizei algumas análises com necessidade de ajuda/supervisão de alguém,2,15,Doutorado,Reabilitação Oral,8
11,Feminino,Biomédico(a),TRUE,TRUE,Realizei algumas análises sem necessidade de ajuda/supervisão de alguém,2,3,Doutorado,Biociências e Ciências Forenses,4
12,Masculino,Biólogo(a) ,TRUE,TRUE,Realizei algumas análises com necessidade de ajuda/supervisão de alguém,2,5,Mestrado,Periodontia,7
